per_cap_income,zipcode
22415,93669
7671,93673
19853,93675
0,936HH
0,936XX
6168,93701
7653,93702
9929,93703
21640,93704
13015,93705
9373,93706
16656,93710
35693,93711
28456,93720
10051,93721
16163,93722
11414,93725
12994,93726
14597,93727
12138,93728
18998,93901
9134,93905
17012,93906
22927,93907
39907,93908
27140,93920
42766,93921
49904,93923
42626,93924
15481,93925
12362,93926
9781,93927
12092,93928
13768,93930
18050,93932
19028,93933
28886,93940
31244,93950
68504,93953
8055,93954
15634,93955
12519,93960
20679,93962
0,939HH
27400,939XX
42796,94002
36983,94005
59031,94010
20403,94014
23708,94015
38624,94019
41615,94020
17755,94021
81257,94022
64622,94024
53657,94025
114359,94027
96373,94028
33251,94030
47390,94037
32285,94038
40352,94040
39170,94041
37707,94043
30116,94044
24900,94060
33719,94061
61977,94062
17045,94063
58508,94065
26231,94066
47181,94070
39243,94074
23116,94080
34990,94086
41293,94087
30356,94089
0,940HH
19822,94102
21034,94103
13885,94104
88829,94105
53646,94107
31945,94108
43527,94109
24609,94110
75344,94111
19645,94112
56892,94114
51919,94115
29059,94116
40986,94117
43825,94118
32881,94121
29456,94122
81044,94123
14200,94124
44914,94127
0,94128
36243,94129
30173,94130
51067,94131
27903,94132
36965,94133
17070,94134
0,941HH
0,941XX
70775,94301
26991,94303
59859,94304
22506,94305
50251,94306
0,943HH
28488,94401
48842,94402
34882,94403
46619,94404
0,944HH
28649,94501
40581,94502
59153,94506
67517,94507
24787,94508
22140,94509
31215,94510
25568,94511
19706,94512
24927,94513
39352,94514
28121,94515
41462,94517
29095,94518
23464,94519
17835,94520
28406,94521
33254,94523
27499,94525
51546,94526
32629,94530
20922,94533
12617,94535
29420,94536
26595,94538
40513,94539
20091,94541
28914,94542
18223,94544
20499,94545
29651,94546
28531,94547
53917,94549
31067,94550
39664,94552
28761,94553
30726,94555
45270,94556
27409,94558
23086,94559
23641,94560
21742,94561
67414,94563
24542,94564
17809,94565
43330,94566
25103,94567
29444,94568
40409,94569
23739,94571
21401,94572
35195,94574
27127,94576
24692,94577
20598,94578
23101,94579
21751,94580
42304,94583
23232,94585
34003,94586
22878,94587
40403,94588
18231,94589
16854,94590
24191,94591
16797,94592
40392,94595
39221,94596
43000,94598
31614,94599
0,945HH
0,945XX
12072,94601
28917,94602
12688,94603
21504,94605
16020,94606
13685,94607
20251,94608
22083,94609
37216,94610
50413,94611
16570,94612
51430,94618
25198,94619
11006,94621
0,946HH
23728,94702
24904,94703
15905,94704
48706,94705
29522,94706
58108,94707
56403,94708
28971,94709
18375,94710
0,947HH
14095,94801
26384,94803
19534,94804
22996,94805
16861,94806
0,948HH
36676,94901
37464,94903
67967,94904
86992,94920
27481,94922
35070,94923
30097,94924
47646,94925
22932,94928
39475,94929
35888,94930
23792,94931
29544,94933
30648,94937
33917,94938
57897,94939
31734,94940
59386,94941
34719,94945
56313,94946
32978,94947
35795,94949
24486,94950
32060,94951
28713,94952
26459,94954
35115,94956
45135,94960
26187,94963
5933,94964
65318,94965
62026,94970
19699,94971
24750,94972
31580,94973
0,949HH
70750,949XX
15953,95002
35351,95003
26430,95004
28968,95005
34353,95006
34473,95007
34381,95008
29670,95010
12631,95012
44068,95014
21587,95017
26371,95018
11257,95019
23575,95020
20648,95023
67990,95030
52855,95032
52266,95033
28023,95035
33886,95037
19601,95039
20589,95041
21655,95043
22711,95045
26718,95046
28296,95050
33478,95051
32807,95054
28479,95060
25326,95062
9861,95064
31851,95065
36938,95066
64942,95070
32626,95073
16167,95076
0,950HH
16545,95110
17494,95111
18237,95112
24005,95113
13859,95116
26478,95117
29238,95118
28852,95119
48523,95120
21058,95121
14335,95122
29014,95123
33981,95124
37933,95125
28012,95126
21254,95127
26656,95128
35028,95129
31647,95130
30193,95131
27795,95132
21805,95133
40671,95134
43906,95135
30287,95136
48034,95138
31189,95139
16000,95140
25445,95148
0,951HH
9227,95202
12660,95203
19067,95204
10165,95205
11606,95206
17062,95207
20040,95209
12379,95210
27322,95212
12846,95215
29325,95219
21992,95220
16088,95221
20865,95222
27227,95223
12816,95224
15000,95225
10048,95226
25458,95227
24091,95228
27052,95230
11257,95231
5000,95232
33539,95233
19946,95236
19516,95237
16857,95240
24379,95242
17708,95245
19138,95246
24347,95247
18436,95249
16640,95250
20345,95251
20857,95252
21240,95254
15238,95255
20676,95257
27158,95258
0,952HH
0,952XX
15326,95301
18855,95303
10424,95305
18584,95306
14400,95307
22697,95310
15164,95311
8512,95312
14792,95313
12935,95315
16685,95316
13029,95317
19351,95318
18954,95320
27330,95321
16174,95322
20076,95323
15789,95324
17858,95325
17179,95326
19237,95327
10232,95328
19537,95329
15999,95330
13908,95333
9846,95334
16458,95335
18775,95336
18336,95337
18977,95338
14327,95340
13487,95345
27547,95346
15453,95348
18181,95350
10979,95351
14542,95354
20775,95355
24514,95356
21312,95357
13922,95358
15779,95360
21497,95361
14572,95363
45528,95364
9394,95365
21240,95366
15705,95367
18148,95368
18571,95369
20459,95370
18961,95372
11191,95374
20983,95376
17686,95379
14183,95380
20917,95382
24493,95383
15330,95385
14633,95386
7879,95387
11539,95388
18111,95389
0,953HH
5111,953XX
20585,95401
23380,95403
28659,95404
30094,95405
16550,95407
31796,95409
26731,95410
26188,95412
14398,95415
20555,95417
21329,95419
26191,95420
21309,95421
12859,95422
15562,95423
13033,95424
21048,95425
21950,95426
20574,95427
12510,95428
17498,95429
18017,95430
11506,95431
30265,95432
28150,95436
19468,95437
21667,95439
24566,95441
26775,95442
28831,95443
21412,95444
26990,95445
23655,95446
26805,95448
14585,95449
31932,95450
20785,95451
33878,95452
17848,95453
17481,95454
30676,95456
16708,95457
14168,95458
21710,95459
35089,95460
19176,95461
29201,95462
24894,95463
13180,95464
28656,95465
18506,95466
15190,95468
20681,95469
21503,95470
14717,95471
28271,95472
29172,95476
51990,95480
11298,95481
18841,95482
15263,95485
22038,95488
17363,95490
24224,95492
18167,95493
20771,95494
51389,95497
0,954HH
11742,954XX
16415,95501
0,95502
18241,95503
11440,95511
15569,95514
18722,95519
16202,95521
24472,95524
17166,95525
12353,95526
14192,95527
16217,95528
14589,95531
21315,95536
14198,95537
16710,95540
19635,95542
9776,95543
11348,95545
9908,95546
18623,95547
17739,95548
22832,95549
17013,95550
17670,95551
15586,95552
11918,95553
14437,95554
13041,95555
12621,95556
17305,95558
14960,95559
20138,95560
12850,95562
14684,95563
15502,95564
13206,95565
14164,95567
9746,95568
14544,95569
21435,95570
10522,95571
18657,95573
9600,95585
21925,95587
24365,95589
12725,95595
0,955HH
17124,955XX
19321,95601
25838,95602
25172,95603
11559,95605
20738,95606
23338,95607
27270,95608
21012,95610
20276,95612
12909,95613
26486,95614
20609,95615
22389,95616
80713,95618
19040,95619
19952,95620
20407,95621
22878,95623
23726,95624
41220,95625
17255,95626
16160,95627
30210,95628
23504,95629
30184,95630
22680,95631
17008,95632
22150,95633
18088,95634
20920,95635
17993,95636
19599,95637
24560,95638
10170,95639
20083,95640
21860,95641
23306,95642
14302,95645
14378,95646
21777,95648
33544,95650
23623,95651
9734,95653
6303,95655
29850,95658
23259,95659
13356,95660
29265,95661
24167,95662
26674,95663
29238,95664
24670,95665
22263,95666
22966,95667
18583,95668
24365,95669
21854,95670
30056,95672
17554,95673
17867,95674
14354,95675
10450,95676
24401,95677
22450,95678
16404,95681
28461,95682
41657,95683
26332,95684
23638,95685
9608,95686
20413,95687
25596,95688
22314,95689
18757,95690
17761,95691
16252,95692
27677,95693
17953,95694
18910,95695
0,956HH
0,956XX
20953,95701
28309,95703
23358,95709
22256,95713
24450,95714
28606,95715
17406,95717
28924,95720
4650,95721
28151,95722
20983,95726
27098,95728
55567,95735
17560,95736
19147,95742
45131,95746
28681,95747
25373,95758
38970,95762
29932,95765
15809,95776
0,957HH
0,957XX
17467,95814
12889,95815
30947,95816
15223,95817
26975,95818
32169,95819
13421,95820
21368,95821
16573,95822
13577,95823
10556,95824
24066,95825
20943,95826
20317,95827
16192,95828
23686,95829
30286,95830
30235,95831
9317,95832
19974,95833
18864,95834
23537,95835
0,95836
40027,95837
11924,95838
18377,95841
16882,95842
21373,95843
38395,95864
0,958HH
13891,95901
12522,95903
14017,95910
15954,95912
11730,95913
18971,95914
19366,95916
14343,95917
21596,95918
13982,95919
12431,95920
13967,95922
29613,95923
16879,95925
17481,95926
17299,95928
22827,95930
15462,95932
13708,95934
17445,95935
19278,95936
0,95937
26633,95938
15857,95939
18426,95941
23239,95942
16079,95943
16742,95944
20491,95945
26339,95946
13913,95947
15359,95948
25173,95949
10979,95950
9838,95951
12734,95953
17067,95954
16011,95955
18359,95956
15713,95957
25108,95959
23419,95960
10905,95961
23411,95962
14491,95963
12319,95965
15927,95966
11262,95968
19292,95969
17481,95970
20374,95971
66005,95972
21457,95973
20131,95974
19703,95975
19016,95977
60000,95978
15266,95979
9721,95981
16746,95982
19125,95983
22302,95984
12372,95986
12809,95987
13841,95988
15583,95991
21199,95993
0,959HH
3044,959XX
20677,96001
16553,96002
18454,96003
20642,96006
13923,96007
20356,96008
10369,96009
11850,96010
15391,96011
16900,96013
29003,96014
18958,96015
27956,96016
15413,96017
13708,96019
19011,96020
13420,96021
16759,96022
13505,96023
17976,96024
15745,96025
20858,96027
17026,96028
21395,96029
16392,96031
17638,96032
13982,96033
15868,96034
15241,96035
16563,96037
15407,96038
13614,96039
17026,96040
14831,96041
16175,96044
16587,96046
15180,96047
17895,96048
19335,96050
20341,96051
17784,96052
14858,96054
15222,96055
11771,96056
16910,96057
10639,96058
20164,96059
19139,96061
19651,96062
23078,96063
15565,96064
12587,96065
20624,96067
4148,96068
21040,96069
19999,96071
23495,96073
13331,96074
13857,96075
17601,96076
16892,96080
13591,96084
22602,96085
15959,96086
21940,96087
18849,96088
12214,96090
19047,96091
12604,96092
18581,96093
16946,96094
0,96095
19746,96096
18937,96097
0,960HH
27488,960XX
18319,96101
24224,96103
20360,96104
17500,96105
14600,96106
15536,96107
8887,96108
14272,96109
18406,96110
13782,96112
15458,96113
20606,96114
19446,96115
9734,96116
17832,96117
15317,96118
13443,96119
24655,96120
19861,96121
16736,96122
15723,96123
23282,96124
20834,96125
20191,96126
14767,96128
14886,96130
10880,96132
25550,96133
12529,96134
15368,96136
18668,96137
27469,96140
38179,96141
24501,96142
18367,96143
34752,96145
46168,96146
19066,96148
20361,96150
27649,96161
0,961HH
11330,961XX
24759,96701
15086,96703
20081,96704
16042,96705
17655,96706
20693,96707
22099,96708
24537,96710
22026,96712
16264,96713
24448,96714
16748,96716
13612,96717
0,96718
20749,96719
18337,96720
38395,96722
20759,96725
18526,96727
16580,96728
15808,96729
22329,96730
15274,96731
18699,96732
26473,96734
15632,96737
21759,96738
23860,96740
23578,96741
13756,96742
25054,96743
24520,96744
19239,96746
14024,96747
14998,96748
15085,96749
20343,96750
27457,96751
17646,96752
24989,96753
24693,96754
16483,96755
22614,96756
14743,96757
12798,96759
15981,96760
25257,96761
13494,96762
18668,96763
13869,96764
20056,96766
22248,96768
8704,96769
16847,96770
13425,96771
13884,96772
22277,96773
12630,96774
16663,96776
11962,96777
12246,96778
23496,96779
13819,96780
18466,96781
21565,96782
13482,96783
17497,96785
14105,96786
24425,96789
29994,96790
18257,96791
13009,96792
19547,96793
15302,96795
17977,96796
18743,96797
0,967HH
15146,967XX
23075,96813
26691,96814
26706,96815
27804,96816
20048,96817
18643,96818
16240,96819
38483,96821
28956,96822
32825,96825
19856,96826
0,96862
13877,96863
0,968HH
19410,97001
22893,97002
24287,97004
19202,97005
22784,97006
25683,97007
24611,97008
24342,97009
21936,97011
20453,97013
16083,97014
23792,97015
18951,97016
20647,97017
24546,97018
25533,97019
15645,97020
17523,97021
20402,97022
20349,97023
20506,97024
14487,97026
19585,97027
41670,97028
15010,97029
19542,97030
18353,97031
16202,97032
20807,97033
47186,97034
35753,97035
15687,97037
18106,97038
20390,97039
17644,97040
15971,97041
24188,97042
22024,97045
18806,97048
28632,97049
17436,97050
18427,97051
25571,97053
19951,97054
21748,97055
21630,97056
17505,97058
20833,97060
27319,97062
16382,97063
18084,97064
16355,97065
24640,97067
34710,97068
31218,97070
13895,97071
23916,97080
0,970HH
20673,970XX
17660,97101
16639,97102
18680,97103
23854,97106
18097,97107
24469,97108
15263,97109
22685,97110
16260,97111
18324,97112
17549,97113
16970,97114
23296,97115
17958,97116
24915,97117
18830,97118
25406,97119
17652,97121
30284,97122
19684,97123
24890,97124
19810,97125
14972,97127
18028,97128
23378,97130
22469,97131
20245,97132
24193,97133
15235,97134
22224,97135
17857,97136
19613,97137
20737,97138
28358,97140
18201,97141
12905,97143
18131,97144
29329,97145
19830,97146
16383,97147
25678,97148
21052,97149
0,971HH
14266,971XX
40467,97201
22997,97202
14591,97203
10003,97204
21969,97205
18006,97206
22743,97209
41414,97210
18141,97211
28801,97212
23029,97213
23669,97214
25289,97215
16808,97216
19262,97217
16237,97218
32939,97219
18314,97220
41041,97221
20840,97222
25375,97223
27785,97224
36290,97225
14771,97227
34986,97229
20620,97230
37384,97231
28543,97232
14692,97233
18831,97236
18446,97266
22984,97267
0,972HH
15977,97301
24501,97302
17517,97303
23790,97304
16898,97305
24572,97306
19341,97321
14174,97324
19014,97325
18097,97326
18112,97327
15400,97329
23491,97330
3795,97331
19329,97333
18095,97338
24581,97341
15237,97342
14781,97343
13994,97344
13641,97345
17030,97346
16331,97347
25673,97348
14205,97350
15245,97351
18591,97352
16928,97355
18925,97357
17164,97358
15148,97360
15948,97361
15160,97362
20543,97364
20262,97365
18031,97366
17458,97367
18105,97368
19431,97370
14855,97371
21262,97374
16652,97375
19933,97376
21087,97377
17038,97378
16682,97380
19050,97381
16618,97383
18463,97385
15502,97386
18465,97389
19021,97390
17133,97391
21195,97392
17821,97394
15335,97396
0,973HH
19260,973XX
20592,97401
17164,97402
20488,97403
19983,97404
26017,97405
19321,97406
29173,97408
15920,97410
18653,97411
15222,97412
18408,97413
11074,97414
18037,97415
12360,97416
15131,97417
21668,97419
17751,97420
17017,97423
16255,97424
18235,97425
16500,97426
12264,97427
14202,97428
14952,97429
13932,97430
17434,97431
13040,97434
14542,97435
15534,97436
17647,97437
20603,97438
19307,97439
10235,97441
14426,97442
17716,97443
19013,97444
18023,97446
18166,97447
19512,97448
16681,97449
18408,97450
25087,97451
15705,97452
14277,97453
19727,97454
22298,97455
18534,97456
16231,97457
14121,97458
18488,97459
18256,97461
16092,97462
14526,97463
17155,97465
14491,97466
16459,97467
15174,97469
17973,97470
14207,97473
14925,97476
16054,97477
18717,97478
14536,97479
13366,97480
13293,97481
17024,97484
16979,97486
17118,97487
25340,97488
18428,97489
15266,97490
15411,97492
21819,97493
14411,97496
15315,97497
20672,97498
14086,97499
0,974HH
11545,974XX
15184,97501
18229,97502
12496,97503
24871,97504
22813,97520
11844,97522
13239,97523
16438,97524
20390,97525
18486,97526
17199,97527
23090,97530
10448,97531
18660,97532
12522,97534
16584,97535
16206,97536
18854,97537
14708,97538
18828,97539
17413,97540
17578,97541
17969,97543
16401,97544
0,975HH
44029,975XX
16954,97601
17512,97603
17480,97604
14507,97620
8897,97621
13546,97622
13478,97623
13750,97624
18552,97625
16524,97626
21160,97627
16850,97630
15688,97632
13226,97633
19630,97634
19457,97635
14884,97636
13077,97637
14842,97638
11181,97639
13795,97640
13677,97641
0,976HH
25184,976XX
22585,97701
21862,97702
28132,97707
10817,97710
18691,97711
22644,97712
16439,97720
14589,97721
11923,97722
25826,97730
16537,97731
14223,97732
13847,97733
16689,97734
18237,97735
11485,97736
13388,97737
15725,97738
15949,97739
15686,97741
14833,97750
23448,97751
5223,97752
22533,97753
16272,97754
19692,97756
9879,97758
28131,97759
18676,97760
9129,97761
0,977HH
15222,977XX
17419,97801
17882,97810
18042,97812
15946,97813
15809,97814
8638,97817
14034,97818
18006,97819
18465,97820
17398,97823
18924,97824
19917,97825
19072,97826
15645,97827
17973,97828
16611,97830
15862,97833
14734,97834
14427,97835
19694,97836
13214,97837
17598,97838
21490,97839
18080,97840
18049,97841
9603,97842
18364,97843
14351,97844
16805,97845
18915,97846
12780,97848
17217,97850
17414,97856
15294,97857
13403,97859
14304,97862
19643,97864
16441,97865
14390,97867
15755,97868
16496,97869
14930,97870
23469,97872
12266,97873
15612,97874
14375,97875
21037,97876
16968,97877
13891,97880
13269,97882
14197,97883
11162,97884
15257,97885
14373,97886
0,978HH
15521,978XX
12230,97901
11140,97903
20473,97904
19532,97905
12461,97906
12858,97907
14789,97908
18488,97909
13123,97910
11663,97911
11931,97913
14682,97914
13375,97918
21787,97920
0,979HH
13495,979XX
24011,98001
18741,98002
21092,98003
49107,98004
36019,98005
41856,98006
28398,98007
34605,98008
26315,98010
27709,98011
28810,98012
33053,98014
30871,98019
35571,98020
25593,98021
22553,98022
24314,98023
26733,98024
28482,98025
26623,98026
34109,98027
31765,98028
41838,98029
21411,98031
21327,98032
43558,98033
29747,98034
21792,98036
21614,98037
26547,98038
81926,98039
53799,98040
25219,98042
21553,98043
27570,98045
18443,98047
29455,98051
36862,98052
41052,98053
23242,98055
26721,98056
26550,98058
28696,98059
24746,98065
54316,98068
31983,98070
37695,98072
25505,98092
0,980HH
0,980XX
32701,98101
42549,98102
33122,98103
19157,98104
26214,98105
17407,98106
28918,98107
17087,98108
41474,98109
37482,98110
52787,98112
34026,98115
37506,98116
30936,98117
19414,98118
40315,98119
47246,98121
26501,98122
25771,98125
25844,98126
23137,98133
12932,98134
39232,98136
24751,98144
21789,98146
22044,98148
0,98154
26545,98155
0,98164
28904,98166
19048,98168
6357,98174
35408,98177
22158,98178
22672,98188
22518,98198
37754,98199
0,981HH
19172,98201
23848,98203
18137,98204
21812,98205
24239,98208
19366,98220
24441,98221
44827,98222
20844,98223
23508,98224
18640,98225
21465,98226
22066,98230
25824,98232
21926,98233
